filename,width,height,class,xmin,ymin,xmax,ymax
325_jpg.rf.6859e02e08796ac17f1bcbb85dd63ace.jpg,640,640,drowsy,267,207,414,530
1891_jpg.rf.831001e2b1fb9c084870f81565135a66.jpg,640,640,awake,337,96,487,483
254_jpg.rf.b005c83cd7126a6dae45e6a0c160d517.jpg,640,640,drowsy,223,69,344,302
7_jpg.rf.1ac3057f3ddcd98abd710da295b8888c.jpg,640,640,drowsy,232,161,372,450
299_jpg.rf.4f432c58aae8a1ffe7e74d1b80fd47a3.jpg,640,640,awake,334,147,465,513
1780_jpg.rf.3d92f0607255e9e0e605b904863773c9.jpg,640,640,awake,264,143,448,511
1069_jpg.rf.2c33392835983e0c8b4c1a93de04b56b.jpg,640,640,awake,261,203,475,522
4_jpg.rf.6bf8c790992af9343b666c13a16ec095.jpg,640,640,awake,339,89,493,464
34_jpg.rf.ab2ea059faa5f9582823492825e6c17b.jpg,640,640,drowsy,235,89,382,385
718_jpg.rf.d2c0c25a21b68daf77ca4ae5476ae6e1.jpg,640,640,drowsy,195,88,343,403
249_jpg.rf.d845eb10c71f925052f41cf6ced11055.jpg,640,640,drowsy,262,59,451,481
562_jpg.rf.cf58e4535bd2626f4edd0147b3123f93.jpg,640,640,drowsy,333,76,505,473
574_jpg.rf.437a6d1a31a4c63c0c9b3858c66eebf9.jpg,640,640,drowsy,310,108,461,472
378_jpg.rf.1049a19c43021944f2a11f56ae822ef1.jpg,640,640,drowsy,326,86,496,492
167_jpg.rf.e1b19675e38256718a78537facfea846.jpg,640,640,drowsy,252,86,446,500
1597_jpg.rf.c2b6f5cc1d40e0ddfb67a9025c0fa5ac.jpg,640,640,awake,290,141,485,533
2581_jpg.rf.0234200530cae3000875e4522aad9206.jpg,640,640,awake,251,203,433,507
1250_jpg.rf.8f2248ed87402fa29c11e48005b503d1.jpg,640,640,awake,345,125,497,457
2241_jpg.rf.9ff67b4042c108f3c02dc97d213723ad.jpg,640,640,awake,327,216,498,536
1779_jpg.rf.a8052d4c72fd5f847cc6e20b715701c3.jpg,640,640,awake,266,144,445,522
616_jpg.rf.738b3816db3f1bd5af3211467090b8a1.jpg,640,640,awake,278,179,409,499
411_jpg.rf.1282711fd12c83425d7785fa711bdaaf.jpg,640,640,drowsy,267,165,406,449
271_jpg.rf.99a8a50e75ed9c5763c26062dc379a96.jpg,640,640,drowsy,311,91,457,496
216_jpg.rf.b3e74a5457fdc2ba7f6fdb604003bfaa.jpg,640,640,drowsy,228,165,389,510
2290_jpg.rf.70ab9a2d7bc27332a485942f023143ae.jpg,640,640,awake,249,76,444,489
1486_jpg.rf.15118dc1eb42ba2064236ebd517d669c.jpg,640,640,awake,294,120,476,500
202_jpg.rf.612b39fbf0a781b3e520b986dd9ea241.jpg,640,640,awake,244,232,372,446
73_jpg.rf.f0bfcdc7457bd2be7039961639e01349.jpg,640,640,drowsy,275,61,426,362
2012_jpg.rf.5d38773a197fd0725fb4ea5d8d9a62e2.jpg,640,640,awake,285,57,500,478
233_jpg.rf.4d0c440ed8ac313cfb36d8d730074ef9.jpg,640,640,awake,138,43,308,421
647_jpg.rf.3eae4efc9338b1e325617837d647debe.jpg,640,640,drowsy,206,171,344,438
2154_jpg.rf.250e8078c4585abf2da0a8ed89cb82c5.jpg,640,640,awake,313,139,446,489
649_jpg.rf.6998906ac201b5c6eb373c6466bc4ccb.jpg,640,640,drowsy,220,193,348,434
321_jpg.rf.47c3e8eb6cc25530f95c77db690050bd.jpg,640,640,drowsy,217,91,395,491
1010_jpg.rf.b2ef21beb0d80b60aee7cec29d2f5cf0.jpg,640,640,awake,285,178,427,499
998_jpg.rf.0e54e79ca3e87859a4c50d6cc73d4b97.jpg,640,640,awake,264,204,446,481
180_jpg.rf.47a2dfc562ff98b92372cd3afc1ac488.jpg,640,640,drowsy,63,88,241,452
651_jpg.rf.78ca737f21db85a7dfd2309e40802966.jpg,640,640,drowsy,240,187,379,450
1463_jpg.rf.f4863e0b7b7d86e041ccada2f500eb8f.jpg,640,640,awake,357,104,512,460
508_jpg.rf.e95249269dcb375c087eba469bccef57.jpg,640,640,drowsy,338,157,502,536
147_jpg.rf.412726141d475c8fb6eb46fcf95ece2d.jpg,640,640,drowsy,222,155,365,487
1863_jpg.rf.17433811e72c8b6668baac685f50051a.jpg,640,640,awake,341,127,482,462
609_jpg.rf.0dcbb6d4b7d5a35f3a3ca3ad2ec31a9b.jpg,640,640,drowsy,320,149,493,529
140_jpg.rf.128feea05a8617d38d1efbe85b586edf.jpg,640,640,drowsy,186,131,299,416
78_jpg.rf.f42ebd82157d87532b110b8cf201ca0f.jpg,640,640,awake,124,91,302,455
20_jpg.rf.3ae08674e7f6ea430b10368aaccef0b2.jpg,640,640,drowsy,249,167,383,448
2217_jpg.rf.fe073fa85f6a4674d2b94db3d1c4ed29.jpg,640,640,awake,342,144,475,498
641_jpg.rf.a9e2f66332e227954c674d8010b5fd3c.jpg,640,640,awake,263,121,484,525
88_jpg.rf.e34d71dbbb63f734b1cfb8dc6b24db50.jpg,640,640,drowsy,276,133,401,398
2282_jpg.rf.dab6be8daa53328303c866424d31f534.jpg,640,640,awake,283,81,464,489
1627_jpg.rf.6752e68b7326733c8d27837903d5ea52.jpg,640,640,awake,277,188,422,470
310_jpg.rf.1f1466e01d1808e0fbabd2b4cf40dbee.jpg,640,640,drowsy,254,103,415,440
702_jpg.rf.11699e39abe430bdfc462cb1546cdabb.jpg,640,640,awake,127,155,308,483
685_jpg.rf.6f659d381ed1971ae06f67343db2bce4.jpg,640,640,drowsy,255,35,389,328
223_jpg.rf.da03f949c894b827b86b51ada9091f77.jpg,640,640,drowsy,223,64,375,477
316_jpg.rf.6bf09427c5021e05ccaf81c958b684aa.jpg,640,640,drowsy,241,214,404,485
